42176	#doc=TheWeeknd.2.txt														
42177	1	Интервьюер	ИНТЕРВЬЮЕР	S m anim nom sg			р	е	ю	ь	в	р	S	ИНТЕРВЬЮЕР	S m anim nom sg
42178	2	@	@	PUNC									PUNC	@	PUNC
42179	3	Расскажи	РАССКАЗАТЬ	V pf - sg imper - 2p			и	ж	а	к	с	с	V	РАССКАЗАТЬ	V pf - sg imper - 2p
42180	4	,	,	PUNC									PUNC	,	PUNC
42181	5	&	&	PUNC									PUNC	&	PUNC
42182	6	lt	LT	NONLEX									NONLEX	LT	NONLEX
42183	7	";"	";"	PUNC									PUNC	";"	PUNC
42184	8	distinct	DISTINCT	NONLEX									NONLEX	DISTINCT	NONLEX
42185	9	form	FORM	NONLEX									NONLEX	FORM	NONLEX
42186	10	=	=	PUNC									PUNC	=	PUNC
42187	11	&	&	PUNC									PUNC	&	PUNC
42188	12	quot	QUOT	NONLEX									NONLEX	QUOT	NONLEX
42189	13	";"	";"	PUNC									PUNC	";"	PUNC
42190	14	пжалста	ПЖАЛСТ	S m inan gen sg	distort		а	т	с	л	а	ж	S	ПОЖАЛУЙСТА	PART 
42191	15	&	&	PUNC									PUNC	&	PUNC
42192	16	quot	QUOT	NONLEX									NONLEX	QUOT	NONLEX
42193	17	";"	";"	SENT									SENT	";"	SENT
42194															
42195	1	&	&	PUNC									PUNC	&	PUNC
42196	2	gt	GT	NONLEX									NONLEX	GT	NONLEX
42197	3	";"	";"	PUNC									PUNC	";"	PUNC
42198	4	пожалуйса	ПОЖАЛУЙС	S m anim acc sg			а	с	й	у	л	а	S	ПОЖАЛУЙСТА	PART
42199	5	&	&	PUNC									PUNC	&	PUNC
42200	6	lt	LT	NONLEX									NONLEX	LT	NONLEX
42201	7	";"	";"	SENT									SENT	";"	SENT
42202															
42203	1	/	/	PUNC									PUNC	/	PUNC
42204	2	distinct	DISTINCT	NONLEX									NONLEX	DISTINCT	NONLEX
42205	3	&	&	PUNC									PUNC	&	PUNC
42206	4	gt	GT	NONLEX									NONLEX	GT	NONLEX
42207	5	";"	";"	SENT									SENT	";"	SENT
42208															
42209	1	,	,	PUNC									PUNC	,	PUNC
42210	2	как	КАК	CONJ			к	а	к				CONJ	КАК	CONJ
