42176;#doc=TheWeeknd.2.txt;;;;;;;;;;;;;;
42177;1;»нтервьюер;»Ќ“≈–¬№ё≈–;S m anim nom sg;;;р;е;ю;ь;в;р;S;»Ќ“≈–¬№ё≈–;S m anim nom sg
42178;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
42179;3;–асскажи;–ј—— ј«ј“№;V pf - sg imper - 2p;;;и;ж;а;к;с;с;V;–ј—— ј«ј“№;V pf - sg imper - 2p
42180;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42181;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42182;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
42183;7;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
42184;8;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
42185;9;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
42186;10;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
42187;11;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42188;12;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42189;13;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
42190;14;пжалста;ѕ∆јЋ—“;S m inan gen sg;distort;;а;т;с;л;а;ж;S;ѕќ∆јЋ”…—“ј;PART 
42191;15;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42192;16;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42193;17;";";";";SENT;;;;;;;;;SENT;";";SENT
42194;;;;;;;;;;;;;;;
42195;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42196;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
42197;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
42198;4;пожалуйса;ѕќ∆јЋ”…—;S m anim acc sg;;;а;с;й;у;л;а;S;ѕќ∆јЋ”…—“ј;PART
42199;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42200;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
42201;7;";";";";SENT;;;;;;;;;SENT;";";SENT
42202;;;;;;;;;;;;;;;
42203;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
42204;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
42205;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42206;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
42207;5;";";";";SENT;;;;;;;;;SENT;";";SENT
42208;;;;;;;;;;;;;;;
42209;1;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42210;2;как; ј ;CONJ;;;к;а;к;;;;CONJ; ј ;CONJ
42211;3;ты;“џ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom
42212;4;провела;ѕ–ќ¬≈—“»;V pf praet sg indic f -;;;а;л;е;в;о;р;V;ѕ–ќ¬≈—“»;V pf praet sg indic f -
42213;5;свои;—¬ќ…;A - acc pl plen - inan;;;и;о;в;с;;;A;—¬ќ…;A - acc pl plen - inan
42214;6;последние;ѕќ—Ћ≈ƒЌ»…;A - acc pl plen - inan;;;е;и;н;д;е;л;A;ѕќ—Ћ≈ƒЌ»…;A - acc pl plen - inan
42215;7;выходные;¬џ’ќƒЌќ…;S m inan acc pl;;;е;ы;н;д;о;х;S;¬џ’ќƒЌќ…;S m inan acc pl
42216;8;.;.;SENT;;;;;;;;;SENT;.;PUNC
42217;;;;;;;;;;;;;;;
42218;1;јнфиса;јЌ‘»—ј;S f anim nom sg;;;а;с;и;ф;н;а;S;јЌ‘»—ј;S f anim nom sg persn
42219;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
42220;3;Ёээ;ЁЁЁ;NONLEX;;;э;э;э;;;;NONLEX;ЁЁЁ;INTJ
42221;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42222;5;так;“ј ;ADV -;;;к;а;т;;;;ADV;“ј ;PARENTH
42223;6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42224;7;сегодн€;—≈√ќƒЌя;ADV -;;;€;н;д;о;г;е;ADV;—≈√ќƒЌя;ADV -
42225;8;воскрсенье;¬ќ— –—≈Ќ№я;S f anim loc sg;;;е;ь;н;е;с;р;S;¬ќ— –—≈Ќ№≈;S f inan acc sg
42226;9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42227;10;в;¬;PR;;;в;;;;;;PR;¬;PR
42228;11;п€тницу;ѕя“Ќ»÷ј;S f inan acc sg;;;у;ц;и;н;т;€;S;ѕя“Ќ»÷ј;S f inan acc sg
42229;12;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p anim nom
42230;13;приехала;ѕ–»≈’ј“№;V pf praet sg indic f -;;;а;л;а;х;е;и;V;ѕ–»≈’ј“№;V pf praet sg indic f -
42231;14;с;—;PR;;;с;;;;;;PR;—;PR
42232;15;учебы..;”„≈Ѕј..;S m anim dat sg;;;;;ы;б;е;ч;S;”„≈Ѕј..;S f inan gen  sg
42233;16;¬от;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
42234;17;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42235;18;сдала;—ƒј“№;V pf praet sg indic f -;;;а;л;а;д;с;;V;—ƒј“№;V pf praet sg indic f -
42236;19;зачет;«ј„≈“;S m inan acc sg;;;т;е;ч;а;з;;S;«ј„≈“;S m inan acc sg
42237;20;по;ѕќ;PR;;;о;п;;;;;PR;ѕќ;PR
42238;21;анатомии;јЌј“ќћ»я;S f inan dat sg;;;и;и;м;о;т;а;S;јЌј“ќћ»я;S f inan dat sg
42239;22;...;...;SENT;;;;;;;;;SENT;...;PUNC
42240;;;;;;;;;;;;;;;
42241;1;ѕриехала;ѕ–»≈’ј“№;V pf praet sg indic f -;;;а;л;а;х;е;и;V;ѕ–»≈’ј“№;V pf praet sg indic f -
42242;2;с;—;PR;;;с;;;;;;PR;—;PR
42243;3;учебы;”„≈Ѕј;S m inan loc sg;;;ы;б;е;ч;у;;S;”„≈Ѕј;S f inan gen sg
42244;4;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
42245;5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42246;6;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p anim dat
42247;7;кажетс€; ј«ј“№—я;V ipf praes sg indic - 3p;;;€;с;т;е;ж;а;V; ј«ј“№—я;V ipf praes sg indic - 3p
42248;8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42249;9;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
42250;10;ничего;Ќ»„“ќ;S n - gen sg;;;о;г;е;ч;и;н;S;Ќ»„“ќ;APRO gen sg
42251;11;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
42252;12;делала;ƒ≈Ћј“№;V ipf praet sg indic f -;;;а;л;а;л;е;д;V;ƒ≈Ћј“№;V ipf praet sg indic f -
42253;13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42254;14;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p anim nom
42255;15;смотрела;—ћќ“–≈“№;V ipf praet sg indic f -;;;а;л;е;р;т;о;V;—ћќ“–≈“№;V ipf praet sg indic f -
42256;16;сериал;—≈–»јЋ;S m inan acc sg;;;л;а;и;р;е;с;S;—≈–»јЋ;S m inan acc sg
42257;17;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42258;18;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42259;19;";";";";SENT;;;;;;;;;SENT;";";SENT
42260;;;;;;;;;;;;;;;
42261;1;I;I;NUM - - -;;;;;;;;;NUM;I;NUM - - -
42262;2;zombie;ZOMBIE;NONLEX;;;;;;;;;NONLEX;ZOMBIE;NONLEX
42263;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42264;4;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42265;5;";";";";SENT;;;;;;;;;SENT;";";SENT
42266;;;;;;;;;;;;;;;
42267;1;по;ѕќ;PR;;;о;п;;;;;PR;ѕќ;PR
42268;2;нетфликсу;Ќ≈“‘Ћ» —;S f inan acc sg;;;у;с;к;и;л;ф;S;Ќ≈“‘Ћ» —;S m inan acc sg
42269;3;.;.;SENT;;;;;;;;;SENT;.;SENT
42270;;;;;;;;;;;;;;;
42271;1;Ё;Ё;INTJ;;;э;;;;;;INTJ;Ё;INTJ
42272;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42273;3;уже;”∆≈;ADV -;;;е;ж;у;;;;ADV;”∆≈;ADV -
42274;4;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;INTJ
42275;5;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
42276;6;третьем;“–≈“»…;A - loc sg plen m -;;;м;е;ь;т;е;р;A;“–≈“»…;ANUM loc sg plen m -
42277;7;сезоне;—≈«ќЌ;S m inan loc sg;;;е;н;о;з;е;с;S;—≈«ќЌ;S m inan loc sg
42278;8;за;«ј;PR;;;а;з;;;;;PR;«ј;PR
42279;9;последние;ѕќ—Ћ≈ƒЌ»…;A - acc pl plen - inan;;;е;и;н;д;е;л;A;ѕќ—Ћ≈ƒЌ»…;A - acc pl plen - inan
42280;10;шесть;Ў≈—“№;NUM acc - -;;;ь;т;с;е;ш;;NUM;Ў≈—“№;NUM acc - -
42281;11;дней;ƒ≈Ќ№;S m inan gen pl;;;й;е;н;д;;;S;ƒ≈Ќ№;S m inan gen pl
